traveling_time,waiting_time,headway
893,456,
569,436,
746,522,
746,482,
142,382,
195,322,
451,282,
675,102,
654,874,
777,854,
233,489,
777,794,
777,754,
777,674,
136,674,
783,718,
115,678,
859,658,
859,658,
115,618,
859,478,
115,458,
387,418,
186,358,
859,198,
186,78,
115,58,
117,312,
843,192,
843,132,
688,52,
903,12,
1013,411,
287,11,
342,291,
107,291,
421,291,
141,350,
936,290,
695,250,
936,110,
660,245,
208,245,
208,145,
725,346,
725,306,
186,306,
506,146,
336,126,
186,6,
725,181,
936,161,
725,161,
459,61,
787,249,
681,249,
59,189,
134,282,
572,182,
813,122,
395,276,
585,156,
629,234,
413,74,
139,54,
566,428,
144,308,
144,208,
385,128,
385,88,
228,225,
156,105,
313,323,
727,303,
154,531,
1013,471,
154,431,
1013,411,
66,231,
661,211,
154,171,
241,111,
977,292,
877,232,
212,436,
878,376,
1093,336,
507,156,
212,96,
763,56,
745,431,
403,431,
682,709,
682,689,
829,529,
969,889,
269,809,
969,749,
417,709,
365,1038,
872,878,
602,818,
538,908,
401,888,
90,828,
778,788,
642,768,
401,528,
778,448,
485,328,
861,268,
401,228,
861,208,
538,188,
228,8,
744,386,
185,326,
744,246,
484,226,
744,166,
724,464,
340,444,
411,424,
551,404,
340,24,
882,237,
882,177,
882,117,
942,728,
799,668,
799,668,
799,588,
726,588,
556,528,
139,488,
942,388,
397,328,
556,228,
139,208,
469,148,
434,189,
434,89,
717,228,
717,208,
717,188,
477,581,
477,421,
890,281,
890,261,
577,181,
477,181,
477,141,
647,21,
647,21,
671,125,
453,25,
848,5,
611,489,
475,429,
241,369,
780,349,
611,209,
1077,89,
537,49,
869,418,
690,378,
975,298,
589,198,
443,63,
799,311,
799,11,
446,84,
497,354,
858,334,
567,174,
214,94,
214,94,
506,279,
206,279,
206,279,
206,139,
585,119,
423,119,
836,39,
274,39,
318,46,
944,331,
702,271,
570,231,
337,211,
117,111,
514,1106,
261,1006,
858,926,
858,846,
341,686,
1063,666,
1166,646,
821,882,
638,842,
638,802,
256,782,
193,722,
732,462,
638,422,
163,758,
325,698,
763,658,
325,618,
203,877,
653,837,
653,797,
990,777,
177,1098,
514,1058,
514,998,
117,958,
245,838,
514,798,
874,1106,
874,1086,
946,1066,
637,966,
946,886,
754,866,
557,1339,
284,1259,
620,939,
737,659,
620,639,
478,359,
192,615,
594,575,
670,475,
89,415,
362,375,
734,355,
594,335,
284,155,
594,115,
734,55,
70,469,
743,449,
70,409,
1070,369,
820,249,
890,169,
669,234,
669,214,
238,94,
170,74,
170,74,
983,54,
197,360,
759,300,
581,422,
659,382,
659,382,
64,943,
64,883,
666,723,
780,670,
708,670,
636,590,
780,350,
780,170,
882,258,
674,460,
351,440,
273,440,
535,340,
93,300,
351,260,
93,200,
749,590,
267,450,
749,350,
267,330,
1072,270,
975,638,
854,398,
854,358,
269,218,
784,198,
1253,158,
680,267,
853,207,
456,167,
680,47,
456,27,
269,27,
594,318,
661,298,
273,178,
479,158,
594,78,
863,58,
479,58,
661,38,
529,405,
357,325,
1068,125,
1149,85,
252,65,
157,374,
695,540,
573,500,
150,480,
216,20,
602,390,
865,370,
450,30,
796,10,
573,297,
778,277,
573,277,
680,257,
573,257,
573,257,
680,217,
982,117,
864,97,
573,97,
882,97,
325,57,
694,282,
178,82,
982,529,
908,529,
190,509,
359,489,
444,329,
268,309,
670,209,
982,189,
861,327,
125,327,
273,267,
439,207,
861,167,
574,127,
357,107,
644,475,
415,455,
808,435,
415,435,
513,415,
140,807,
417,767,
619,647,
329,647,
214,647,
619,587,
267,789,
115,789,
267,629,
595,609,
595,589,
595,589,
115,569,
267,509,
783,449,
783,389,
354,389,
180,329,
439,129,
267,69,
783,49,
439,49,
439,49,
115,49,
851,285,
851,285,
539,285,
405,205,
851,105,
78,105,
405,45,
683,736,
471,736,
178,736,
871,616,
178,616,
121,596,
273,576,
231,840,
143,720,
804,680,
804,680,
222,866,
557,766,
317,766,
557,726,
739,706,
317,646,
557,526,
140,506,
739,486,
90,486,
479,705,
259,705,
99,625,
803,585,
99,505,
651,445,
401,445,
99,385,
803,365,
651,345,
289,748,
65,728,
546,668,
846,608,
65,548,
527,688,
450,628,
304,548,
820,488,
527,388,
304,328,
820,308,
527,288,
450,68,
753,8,
304,8,
824,442,
249,520,
479,440,
826,420,
826,400,
64,737,
914,617,
329,197,
923,241,
666,221,
666,181,
962,474,
715,334,
373,274,
876,94,
962,14,
368,168,
368,88,
733,68,
813,48,
70,28,
733,8,
644,138,
470,138,
1080,98,
470,78,
644,58,
242,191,
781,31,
730,248,
236,248,
335,188,
315,559,
422,479,
422,399,
968,259,
968,259,
585,239,
585,199,
422,119,
749,99,
422,39,
400,370,
220,130,
789,298,
789,238,
880,198,
910,328,
507,268,
794,248,
184,248,
1008,208,
417,674,
300,514,
149,394,
417,374,
417,374,
786,334,
696,174,
417,174,
489,265,
272,185,
538,438,
538,318,
433,278,
538,258,
929,218,
801,198,
433,158,
253,560,
705,540,
253,480,
874,440,
198,400,
253,180,
479,0,
898,179,
456,179,
941,349,
231,349,
344,229,
932,320,
932,260,
774,220,
774,160,
144,100,
774,60,
140,164,
276,144,
822,104,
625,104,
276,104,
822,84,
415,24,
772,1060,
864,1040,
918,960,
78,900,
808,1167,
78,1007,
78,987,
634,967,
583,1203,
62,1103,
583,1083,
697,1023,
95,1840,
625,1820,
549,1967,
890,1907,
157,1827,
311,1787,
827,1727,
549,1667,
549,1607,
549,1607,
436,1547,
311,1547,
890,1387,
157,1387,
311,1287,
827,1267,
157,1267,
549,1227,
549,1167,
436,1087,
157,1087,
890,1047,
734,927,
157,907,
156,1160,
672,1000,
595,980,
893,1370,
267,1350,
1013,1210,
267,1210,
267,890,
912,1167,
609,1127,
758,1027,
609,847,
736,1136,
272,1116,
736,1016,
827,936,
464,876,
754,1222,
910,1162,
834,1102,
754,1102,
834,1042,
633,1285,
274,1245,
357,1205,
774,1125,
774,1045,
633,825,
708,725,
877,705,
877,685,
633,625,
774,585,
774,565,
548,525,
954,927,
874,807,
874,767,
954,707,
425,307,
874,267,
874,147,
408,432,
292,412,
814,392,
814,372,
119,192,
814,32,
639,423,
371,123,
560,103,
87,112,
384,52,
637,247,
637,187,
482,167,
280,107,
147,467,
593,447,
463,427,
147,367,
524,187,
524,167,
248,47,
593,27,
627,232,
627,152,
411,12,
803,92,
852,462,
681,362,
505,82,
130,93,
130,53,
776,13,
573,378,
507,298,
175,298,
671,98,
445,272,
445,232,
605,92,
125,92,
161,501,
728,101,
533,41,
142,280,
711,120,
519,153,
431,73,
135,53,
239,269,
571,149,
125,129,
239,109,
726,29,
665,9,
229,9,
638,386,
458,386,
537,366,
798,326,
708,146,
638,86,
708,46,
122,26,
122,6,
122,6,
521,318,
599,238,
521,118,
148,78,
407,58,
142,351,
142,311,
559,231,
142,91,
443,31,
142,31,
554,311,
467,291,
467,251,
281,231,
165,171,
554,151,
467,131,
621,111,
716,71,
521,284,
521,244,
137,184,
137,144,
732,412,
640,392,
539,372,
150,312,
256,212,
539,152,
640,132,
462,92,
536,115,
536,95,
182,288,
800,248,
800,188,
244,442,
204,585,
536,405,
862,365,
536,365,
794,225,
862,165,
97,85,
346,65,
862,5,
357,370,
184,230,
184,190,
854,130,
502,130,
649,30,
184,30,
498,476,
317,476,
577,276,
640,395,
729,375,
795,275,
84,275,
640,255,
795,195,
570,95,
787,224,
641,44,
512,44,
154,441,
255,421,
669,341,
669,301,
175,577,
175,577,
850,497,
850,457,
175,417,
764,317,
88,237,
764,137,
947,17,
923,266,
287,206,
221,206,
287,186,
364,146,
287,126,
729,106,
486,407,
193,247,
486,87,
193,7,
398,359,
503,339,
398,239,
278,239,
435,334,
901,214,
270,710,
888,670,
457,630,
457,550,
888,430,
188,430,
549,390,
885,798,
802,628,
918,488,
918,468,
885,518,
220,438,
676,654,
507,634,
619,574,
197,554,
781,534,
388,758,
477,498,
750,478,
650,478,
388,398,
388,358,
750,298,
650,238,
388,198,
925,493,
806,493,
510,433,
806,253,
577,133,
925,93,
121,13,
865,645,
392,625,
540,611,
540,351,
372,211,
615,191,
372,151,
179,151,
615,11,
503,348,
769,308,
66,248,
503,208,
769,168,
769,128,
641,493,
405,433,
818,393,
320,393,
320,213,
505,193,
320,133,
132,229,
486,209,
486,129,
278,49,
640,581,
465,541,
72,461,
72,401,
403,341,
539,321,
539,301,
640,221,
640,41,
99,424,
99,404,
909,344,
624,304,
624,284,
608,435,
446,415,
608,95,
446,15,
323,450,
392,290,
139,230,
392,170,
460,110,
460,50,
355,456,
796,416,
72,416,
425,296,
183,236,
72,176,
716,156,
796,136,
716,36,
157,265,
157,225,
726,185,
300,185,
300,105,
207,97,
453,508,
220,408,
585,388,
827,288,
220,108,
744,68,
905,1407,
142,1387,
597,1327,
905,1287,
142,867,
597,667,
597,667,
597,647,
846,783,
135,783,
517,523,
846,483,
162,861,
482,501,
482,421,
714,181,
513,257,
373,137,
485,355,
744,255,
744,215,
744,175,
368,175,
79,135,
208,515,
829,584,
505,524,
195,484,
273,364,
195,364,
829,144,
1000,339,
1000,199,
673,159,
910,27,
880,283,
596,263,
602,507,
914,407,
602,267,
252,290,
92,270,
821,170,
367,110,
631,19,
353,19,
753,373,
753,173,
347,173,
805,417,
725,77,
412,17,
585,347,
706,207,
841,87,
984,27,
585,7,
797,231,
321,151,
590,111,
68,111,
388,91,
884,309,
345,289,
884,249,
617,209,
617,109,
287,335,
823,315,
651,275,
823,235,
892,135,
76,75,
619,310,
730,250,
619,230,
730,10,
420,432,
614,192,
683,92,
499,52,
499,32,
705,274,
296,234,
705,154,
72,34,
257,178,
257,38,
66,180,
440,100,
265,100,
373,80,
78,439,
480,419,
337,299,
337,199,
337,159,
254,39,
232,12,
707,236,
707,216,
707,156,
341,363,
138,323,
713,203,
408,23,
668,284,
65,264,
324,164,
324,44,
480,4,
62,63,
773,23,
750,617,
350,317,
350,217,
350,217,
750,177,
359,327,
536,287,
144,287,
258,87,
467,76,
63,224,
583,293,
224,113,
589,48,
673,28,
447,8,
599,308,
229,288,
229,248,
830,228,
599,228,
187,442,
560,342,
560,242,
88,222,
632,321,
632,281,
632,241,
779,221,
265,221,
121,181,
265,41,
285,322,
103,282,
874,142,
788,102,
285,42,
788,22,
298,358,
298,358,
298,118,
743,58,
402,226,
484,405,
168,345,
412,65,
168,45,
337,205,
546,165,
188,606,
112,446,
524,386,
622,366,
188,266,
524,246,
456,501,
569,481,
785,401,
456,321,
785,201,
742,316,
178,256,
115,256,
742,236,
826,196,
826,136,
540,16,
824,392,
726,252,
497,252,
726,232,
610,132,
824,32,
547,243,
384,203,
736,163,
637,43,
268,23,
692,105,
692,25,
93,568,
385,528,
385,148,
93,128,
386,353,
612,273,
386,273,
612,153,
386,153,
781,133,
781,13,
674,357,
899,257,
172,17,
359,219,
623,139,
80,504,
555,484,
630,384,
387,384,
80,284,
630,244,
387,224,
555,84,
343,4,
66,564,
66,564,
609,484,
609,464,
66,464,
360,284,
699,244,
360,204,
421,658,
72,618,
786,478,
421,458,
730,325,
658,265,
912,145,
62,225,
635,165,
939,476,
763,336,
676,336,
763,256,
85,236,
424,96,
530,355,
530,275,
425,155,
78,135,
392,264,
498,244,
392,244,
59,64,
70,276,
516,256,
210,236,
804,136,
592,136,
354,96,
808,437,
626,117,
68,77,
68,57,
808,37,
719,47,
469,27,
53,375,
608,215,
245,135,
508,348,
162,348,
162,168,
760,28,
554,145,
657,65,
888,555,
706,535,
706,535,
706,475,
551,335,
626,275,
550,431,
695,251,
681,504,
681,464,
150,464,
681,404,
565,344,
150,204,
297,159,
123,139,
538,326,
448,146,
305,247,
513,207,
513,127,
513,27,
542,117,
542,77,
455,77,
651,114,
420,547,
166,447,
767,267,
420,247,
556,523,
556,243,
706,103,
556,23,
407,23,
326,77,
533,144,
682,278,
750,238,
518,250,
255,170,
569,130,
72,130,
641,90,
569,90,
518,90,
597,204,
448,84,
597,24,
669,266,
514,126,
182,6,
607,167,
547,87,
386,438,
726,418,
726,398,
726,318,
465,298,
386,298,
726,278,
386,258,
636,198,
360,174,
452,154,
452,134,
360,134,
360,134,
343,342,
672,322,
457,202,
343,182,
457,122,
171,122,
596,22,
377,237,
377,77,
175,57,
713,173,
385,93,
385,93,
595,333,
351,333,
595,313,
351,173,
351,53,
743,415,
476,395,
399,355,
743,95,
453,178,
528,98,
715,333,
317,233,
537,173,
82,396,
379,316,
525,256,
679,236,
679,156,
82,56,
322,142,
340,353,
771,253,
340,233,
566,173,
566,73,
325,372,
639,232,
557,152,
645,239,
711,19,
472,241,
250,161,
690,101,
330,81,
76,419,
492,319,
251,299,
859,465,
676,405,
859,385,
412,5,
655,114,
561,54,
881,428,
743,268,
193,148,
193,28,
299,378,
179,358,
179,118,
78,118,
87,512,
172,472,
257,432,
257,112,
700,578,
214,538,
269,418,
700,378,
700,238,
148,198,
82,138,
82,536,
72,386,
257,476,
82,476,
633,456,
310,236,
82,236,
559,451,
559,291,
559,251,
559,211,
146,91,
81,287,
279,147,
452,7,
389,314,
323,214,
507,607,
417,607,
660,587,
300,643,
228,603,
468,583,
228,563,
468,523,
228,483,
228,443,
543,263,
107,243,
228,223,
107,223,
614,203,
228,203,
543,103,
352,274,
510,214,
437,174,
510,154,
352,34,
510,14,
173,348,
566,328,
743,308,
500,148,
566,88,
330,8,
636,593,
331,573,
713,533,
467,513,
467,493,
97,453,
713,353,
467,253,
568,173,
99,423,
615,343,
525,263,
615,143,
245,117,
384,77,
245,77,
190,456,
257,416,
509,196,
190,116,
67,17,
644,348,
724,328,
565,328,
283,288,
353,268,
644,248,
644,188,
426,188,
183,168,
565,108,
658,333,
149,253,
658,213,
311,53,
145,39,
653,559,
736,339,
736,299,
216,239,
494,179,
574,119,
736,79,
494,39,
517,1527,
248,1047,
517,987,
248,907,
173,907,
626,847,
63,915,
628,835,
289,775,
445,755,
445,735,
522,1219,
636,1179,
307,1139,
231,1099,
84,1039,
404,1019,
307,799,
231,619,
231,559,
307,519,
670,740,
310,740,
787,560,
568,500,
568,440,
238,400,
787,300,
86,300,
337,575,
739,475,
638,275,
337,255,
273,195,
273,175,
337,75,
638,55,
479,15,
598,514,
526,454,
526,414,
598,354,
598,94,
598,74,
406,74,
66,455,
66,415,
242,375,
601,255,
402,507,
402,407,
478,367,
478,347,
402,287,
478,267,
287,247,
287,247,
402,187,
170,147,
478,87,
309,456,
576,276,
499,4,
562,357,
138,157,
482,57,
138,57,
571,304,
571,244,
93,164,
194,144,
497,84,
93,84,
93,64,
146,460,
566,400,
290,400,
489,260,
146,260,
489,200,
409,140,
536,502,
275,482,
160,442,
160,362,
464,322,
275,222,
93,82,
474,223,
153,203,
547,183,
153,123,
547,83,
547,23,
153,23,
82,411,
483,291,
589,271,
249,231,
483,211,
655,191,
483,111,
344,51,
249,31,
739,323,
416,243,
739,203,
518,83,
973,367,
973,347,
973,247,
626,207,
435,207,
113,130,
767,30,
834,10,
804,239,
436,119,
897,277,
105,217,
897,117,
277,97,
277,77,
816,57,
277,17,
575,411,
91,371,
91,331,
747,251,
816,171,
575,151,
115,296,
255,176,
255,156,
255,76,
202,358,
101,338,
202,278,
617,198,
202,118,
635,122,
374,246,
663,206,
91,457,
402,437,
259,217,
322,157,
259,97,
176,37,
606,75,
386,35,
386,15,
98,452,
98,372,
631,212,
467,212,
336,212,
560,152,
277,507,
603,769,
479,367,
415,549,
415,149,
321,49,
83,225,
399,185,
95,674,
693,534,
597,743,
367,643,
597,603,
480,543,
367,423,
367,423,
480,243,
88,223,
480,203,
599,366,
599,306,
354,286,
599,246,
599,166,
354,146,
97,407,
317,127,
489,107,
425,67,
641,27,
370,464,
670,244,
534,144,
611,177,
402,57,
419,437,
669,397,
510,277,
329,670,
99,610,
242,490,
329,410,
144,842,
511,782,
446,722,
729,682,
284,622,
626,658,
190,658,
726,478,
190,398,
190,338,
469,198,
469,158,
190,138,
685,305,
524,165,
524,85,
524,85,
887,273,
887,73,
813,13,
439,243,
581,223,
640,63,
581,43,
386,323,
70,303,
386,203,
186,183,
668,163,
314,163,
472,19,
65,19,
76,578,
510,438,
76,18,
65,250,
378,31,
64,314,
64,194,
528,54,
473,277,
566,421,
70,221,
566,181,
70,101,
70,61,
70,1,
673,324,
322,184,
322,44,
283,135,
734,95,
547,15,
475,424,
475,304,
643,264,
550,224,
550,84,
307,64,
643,44,
426,83,
543,330,
543,190,
349,370,
269,350,
349,290,
349,30,
349,10,
456,225,
351,185,
86,185,
746,125,
558,125,
746,65,
746,25,
558,5,
573,207,
70,167,
573,87,
573,67,
573,67,
368,7,
339,341,
591,281,
339,241,
532,393,
688,353,
452,173,
89,173,
347,53,
734,246,
446,66,
522,46,
522,26,
402,445,
558,345,
480,345,
558,325,
558,265,
558,185,
407,369,
101,269,
556,229,
556,129,
488,89,
675,408,
675,328,
464,268,
675,168,
555,168,
464,168,
464,128,
90,480,
90,440,
749,260,
516,100,
359,319,
661,259,
560,721,
640,701,
112,852,
813,812,
634,752,
813,712,
489,652,
813,632,
634,492,
489,392,
557,352,
611,734,
495,634,
269,614,
422,294,
611,274,
80,274,
80,254,
611,114,
269,34,
65,197,
374,97,
65,77,
547,214,
113,194,
214,94,
519,334,
519,254,
519,194,
519,174,
338,81,
262,81,
85,81,
292,323,
569,343,
83,223,
250,413,
572,313,
250,193,
496,93,
332,33,
551,17,
281,482,
477,462,
618,242,
477,42,
101,22,
183,242,
497,22,
384,168,
609,88,
537,294,
114,174,
446,114,
545,169,
317,109,
469,555,
469,535,
469,415,
469,355,
472,188,
472,188,
183,168,
472,68,
472,8,
158,346,
588,306,
569,373,
301,353,
495,193,
210,153,
302,236,
551,176,
389,136,
595,301,
456,281,
283,241,
490,302,
170,282,
170,242,
582,42,
490,42,
595,193,
664,73,
546,230,
294,190,
618,70,
443,378,
166,338,
166,158,
166,58,
658,269,
658,209,
590,189,
505,149,
590,129,
583,334,
670,234,
583,234,
670,214,
583,194,
239,154,
583,94,
173,94,
670,34,
323,411,
540,331,
226,331,
458,231,
540,51,
642,228,
487,168,
576,148,
487,48,
642,28,
547,253,
618,93,
515,435,
175,355,
416,315,
603,235,
515,55,
187,192,
66,327,
602,227,
299,27,
201,27,
479,500,
293,480,
671,440,
293,440,
594,300,
223,200,
293,80,
221,196,
326,176,
326,156,
332,179,
479,159,
170,59,
66,480,
279,380,
187,240,
132,220,
322,558,
85,538,
224,478,
332,518,
228,458,
228,238,
332,138,
91,118,
228,98,
219,351,
219,151,
219,71,
219,71,
371,248,
198,228,
147,208,
460,128,
371,48,
76,8,
470,176,
544,16,
245,692,
332,392,
502,272,
644,290,
507,170,
507,130,
434,110,
361,70,
418,410,
348,410,
661,310,
661,170,
91,130,
418,90,
539,590,
616,490,
370,330,
516,562,
711,542,
711,462,
516,322,
605,242,
436,389,
581,349,
253,129,
436,49,
184,29,
573,64,
315,419,
172,259,
172,219,
172,219,
613,59,
172,59,
533,19,
143,342,
569,202,
395,102,
607,448,
233,428,
564,1589,
660,1489,
564,1489,
564,1469,
455,1409,
660,1369,
564,1209,
660,1069,
660,909,
186,889,
565,658,
476,398,
565,338,
711,198,
711,198,
476,198,
382,78,
711,38,
552,523,
438,243,
438,163,
687,143,
687,43,
584,26,
508,103,
505,387,
572,327,
691,307,
505,27,
418,201,
355,181,
355,101,
276,41,
355,21,
176,1,
195,259,
310,239,
634,219,
450,159,
508,444,
585,244,
241,224,
655,24,
173,72,
416,363,
329,263,
329,23,
404,77,
407,522,
208,502,
407,142,
515,295,
454,76,
507,433,
401,433,
573,353,
507,313,
431,470,
652,410,
572,410,
572,310,
329,170,
264,318,
264,178,
287,23,
591,317,
182,317,
115,297,
591,257,
711,322,
252,222,
444,142,
172,142,
172,82,
656,382,
120,322,
367,282,
367,262,
364,291,
140,291,
242,171,
549,31,
516,399,
332,379,
447,279,
516,259,
101,99,
87,363,
577,283,
292,183,
87,3,
254,133,
111,254,
362,154,
623,528,
168,208,
231,8,
84,0,
140,390,
140,350,
238,230,
462,70,
575,61,
575,61,
270,61,
115,1,
516,216,
182,48,
120,789,
198,729,
410,489,
512,289,
598,89,
114,51,
193,28,
193,28,
154,397,
257,337,
421,277,
497,17,
421,17,
365,12,
279,417,
279,277,
230,349,
230,249,
585,406,
367,406,
585,86,
140,26,
279,68,
436,48,
536,28,
503,267,
589,167,
704,376,
268,376,
630,356,
704,216,
704,176,
494,348,
682,328,
682,308,
316,288,
174,88,
539,73,
244,53,
198,164,
99,124,
574,654,
270,414,
107,294,
574,254,
107,114,
107,54,
434,14,
107,14,
395,335,
115,315,
315,34,
473,14,
177,338,
294,298,
351,278,
580,258,
351,118,
678,98,
678,58,
297,274,
486,194,
486,54,
233,34,
117,34,
481,17,
496,551,
222,551,
368,531,
280,391,
368,291,
105,291,
280,211,
621,173,
452,13,
588,349,
146,329,
727,309,
727,209,
502,169,
237,149,
237,69,
537,240,
198,120,
710,60,
644,368,
644,328,
486,268,
243,148,
411,88,
207,240,
207,140,
207,60,
676,514,
190,494,
190,474,
537,155,
537,155,
264,155,
683,15,
264,15,
726,291,
726,231,
370,191,
265,171,
269,431,
608,131,
269,31,
784,11,
258,422,
599,162,
599,82,
258,42,
306,246,
306,106,
410,195,
306,210,
609,30,
363,420,
363,420,
586,220,
483,220,
586,160,
426,130,
417,202,
191,202,
578,102,
351,62,
711,512,
113,312,
711,32,
268,494,
531,414,
342,394,
531,254,
342,194,
119,194,
174,142,
357,267,
520,155,
276,55,
343,124,
182,453,
313,313,
313,173,
220,365,
220,25,
286,5,
207,30,
585,263,
517,263,
180,183,
376,23,
291,192,
193,12,
113,12,
472,125,
396,105,
99,248,
99,108,
99,108,
332,28,
436,138,
72,118,
376,98,
436,38,
382,562,
542,522,
382,482,
452,462,
281,462,
382,442,
202,422,
382,402,
212,582,
462,302,
462,282,
529,222,
529,202,
398,182,
212,122,
304,102,
212,82,
71,373,
364,293,
71,213,
364,153,
172,113,
286,13,
470,392,
396,372,
318,372,
550,352,
111,332,
318,312,
111,312,
318,92,
396,72,
318,52,
186,312,
273,232,
186,212,
186,192,
186,192,
84,132,
84,72,
198,146,
99,126,
299,86,
198,86,
206,308,
206,288,
206,48,
259,192,
68,192,
82,288,
302,248,
224,248,
302,208,
302,108,
302,88,
355,346,
78,286,
78,226,
355,26,
190,151,
363,111,
73,51,
190,31,
216,187,
145,107,
292,27,
66,27,
316,353,
181,353,
181,313,
84,293,
316,233,
260,193,
462,93,
303,172,
80,211,
165,171,
294,131,
222,131,
369,31,
252,376,
74,316,
171,176,
74,136,
402,339,
402,179,
233,179,
402,159,
74,119,
442,233,
135,233,
473,561,
688,381,
550,361,
172,201,
399,297,
120,177,
225,157,
475,384,
147,144,
121,506,
213,466,
650,286,
121,286,
420,263,
623,143,
420,83,
574,29,
153,277,
153,257,
76,17,
295,284,
66,457,
66,357,
362,57,
209,17,
249,585,
402,405,
402,245,
72,205,
315,151,
315,31,
72,31,
62,424,
382,324,
421,366,
421,366,
421,186,
527,106,
421,26,
64,2,
67,226,
204,86,
407,1,
541,491,
541,451,
382,291,
382,251,
382,211,
382,191,
541,11,
220,322,
413,202,
413,82,
162,82,
162,2,
278,635,
520,595,
520,495,
520,355,
278,335,
278,315,
210,15,
453,1760,
549,1500,
652,1400,
453,760,
328,826,
78,666,
563,566,
328,246,
173,470,
291,390,
540,230,
540,190,
405,30,
291,30,
212,238,
432,218,
212,138,
330,98,
432,78,
330,78,
330,38,
206,128,
376,443,
309,303,
117,263,
309,143,
495,23,
94,223,
273,203,
273,163,
273,163,
94,43,
232,317,
117,237,
232,197,
232,117,
372,37,
589,210,
344,255,
344,75,
344,75,
117,75,
344,55,
343,526,
420,446,
115,362,
448,202,
376,82,
115,82,
323,491,
89,271,
89,271,
184,31,
89,31,
84,625,
256,565,
477,505,
256,385,
154,225,
84,165,
256,25,
191,522,
469,502,
326,502,
191,362,
469,202,
326,182,
469,122,
326,102,
269,212,
476,172,
183,132,
551,72,
269,32,
272,314,
272,274,
620,254,
620,234,
605,122,
247,122,
87,2,
224,271,
298,151,
102,91,
