pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1281237.7436895361 | CPU Memory: 1633.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 49.70%
[2K[2KEpisode: 307 | Episode Reward: -924414.9517010069 | CPU Memory: 2243.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 308 | Episode Reward: -1005427.9796575765 | CPU Memory: 2243.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 309 | Episode Reward: -974544.8906661678 | CPU Memory: 2243.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 310 | Episode Reward: -923888.2839666691 | CPU Memory: 2244.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 311 | Episode Reward: -985822.3650451044 | CPU Memory: 2244.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 312 | Episode Reward: -889124.0180853737 | CPU Memory: 2244.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 313 | Episode Reward: -1007776.6955199231 | CPU Memory: 2244.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 314 | Episode Reward: -935135.0413015101 | CPU Memory: 2249.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 315 | Episode Reward: -994380.7183320055 | CPU Memory: 2249.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 316 | Episode Reward: -928536.6906365511 | CPU Memory: 2249.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 317 | Episode Reward: -935744.8239313435 | CPU Memory: 2249.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 318 | Episode Reward: -913694.1909986532 | CPU Memory: 2249.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 319 | Episode Reward: -925948.9394716088 | CPU Memory: 2261.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 320 | Episode Reward: -897622.181169195 | CPU Memory: 2250.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 321 | Episode Reward: -874423.9100523527 | CPU Memory: 2250.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 322 | Episode Reward: -945378.9438885018 | CPU Memory: 2250.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 323 | Episode Reward: -927825.6546522148 | CPU Memory: 2251.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 324 | Episode Reward: -908994.5071438878 | CPU Memory: 2251.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 325 | Episode Reward: -912954.7413407322 | CPU Memory: 2251.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 326 | Episode Reward: -989124.9117794328 | CPU Memory: 2251.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 327 | Episode Reward: -892406.7510392395 | CPU Memory: 2252.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 328 | Episode Reward: -995396.1418843713 | CPU Memory: 2255.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 329 | Episode Reward: -944238.802746879 | CPU Memory: 2255.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 330 | Episode Reward: -901105.7030661547 | CPU Memory: 2252.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 331 | Episode Reward: -915053.4886739177 | CPU Memory: 2252.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 332 | Episode Reward: -921843.8526788405 | CPU Memory: 2275.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 333 | Episode Reward: -981747.1246247642 | CPU Memory: 2273.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 334 | Episode Reward: -907408.4035355613 | CPU Memory: 2273.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 335 | Episode Reward: -951060.708658785 | CPU Memory: 2273.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 336 | Episode Reward: -933474.0633077099 | CPU Memory: 2273.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 337 | Episode Reward: -920996.9703873221 | CPU Memory: 2273.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 338 | Episode Reward: -911608.6124468109 | CPU Memory: 2273.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 339 | Episode Reward: -898565.9322792264 | CPU Memory: 2273.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 340 | Episode Reward: -910170.8968736941 | CPU Memory: 2273.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 341 | Episode Reward: -890383.009691954 | CPU Memory: 2273.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 342 | Episode Reward: -890320.2977803383 | CPU Memory: 2273.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 343 | Episode Reward: -859684.3260549222 | CPU Memory: 2273.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 344 | Episode Reward: -841668.0510660901 | CPU Memory: 2273.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 345 | Episode Reward: -874652.8422754637 | CPU Memory: 2273.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 346 | Episode Reward: -877741.2760894339 | CPU Memory: 2273.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 347 | Episode Reward: -832000.9471153397 | CPU Memory: 2274.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 348 | Episode Reward: -842223.168720391 | CPU Memory: 2274.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 349 | Episode Reward: -873412.0262534145 | CPU Memory: 2274.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 350 | Episode Reward: -850470.389086185 | CPU Memory: 2274.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 351 | Episode Reward: -848708.7441614036 | CPU Memory: 2274.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 352 | Episode Reward: -877763.7352502944 | CPU Memory: 2274.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 353 | Episode Reward: -866780.2794412775 | CPU Memory: 2280.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 354 | Episode Reward: -873624.0195126724 | CPU Memory: 2280.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 355 | Episode Reward: -889179.6360586016 | CPU Memory: 2280.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 356 | Episode Reward: -944495.4106617249 | CPU Memory: 2284.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 357 | Episode Reward: -918059.1491027739 | CPU Memory: 2284.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 358 | Episode Reward: -902705.7607461624 | CPU Memory: 2284.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 359 | Episode Reward: -886599.1554648806 | CPU Memory: 2284.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 360 | Episode Reward: -899879.7878233556 | CPU Memory: 2284.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 361 | Episode Reward: -852148.1877930204 | CPU Memory: 2281.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 362 | Episode Reward: -872069.2907769934 | CPU Memory: 2285.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 363 | Episode Reward: -888804.0706854314 | CPU Memory: 2285.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 364 | Episode Reward: -894737.2356616954 | CPU Memory: 2281.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 365 | Episode Reward: -844054.7839349005 | CPU Memory: 2281.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 366 | Episode Reward: -884566.9362439357 | CPU Memory: 2281.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 367 | Episode Reward: -888543.4605220518 | CPU Memory: 2285.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 368 | Episode Reward: -946506.8594562471 | CPU Memory: 2282.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 369 | Episode Reward: -847349.4297427572 | CPU Memory: 2285.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 370 | Episode Reward: -869687.2428499142 | CPU Memory: 2282.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 371 | Episode Reward: -900193.5957661292 | CPU Memory: 2286.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 372 | Episode Reward: -898411.4639811238 | CPU Memory: 2286.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 373 | Episode Reward: -861091.3786489986 | CPU Memory: 2282.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 374 | Episode Reward: -872686.020490365 | CPU Memory: 2288.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 375 | Episode Reward: -858650.740548209 | CPU Memory: 2287.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 376 | Episode Reward: -839553.8018501692 | CPU Memory: 2286.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 377 | Episode Reward: -804089.8596996545 | CPU Memory: 2289.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 378 | Episode Reward: -875977.049407564 | CPU Memory: 2285.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 379 | Episode Reward: -825232.6618994507 | CPU Memory: 2289.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 380 | Episode Reward: -847386.6339587036 | CPU Memory: 2289.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 381 | Episode Reward: -863722.1485594893 | CPU Memory: 2285.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 382 | Episode Reward: -871105.0511151892 | CPU Memory: 2286.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 383 | Episode Reward: -876418.8004506808 | CPU Memory: 2285.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 384 | Episode Reward: -812362.9278139167 | CPU Memory: 2289.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 385 | Episode Reward: -852839.5618497307 | CPU Memory: 2286.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 386 | Episode Reward: -807523.3417228084 | CPU Memory: 2289.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 387 | Episode Reward: -851240.1335665362 | CPU Memory: 2289.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 388 | Episode Reward: -874935.7878004366 | CPU Memory: 2291.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 389 | Episode Reward: -827977.7990263107 | CPU Memory: 2301.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 390 | Episode Reward: -841519.9037385244 | CPU Memory: 2286.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 391 | Episode Reward: -823822.7447757712 | CPU Memory: 2286.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 392 | Episode Reward: -842451.3349178348 | CPU Memory: 2286.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 393 | Episode Reward: -821481.308220762 | CPU Memory: 2287.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 394 | Episode Reward: -802184.3913605673 | CPU Memory: 2287.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.44%
[2K[2KEpisode: 395 | Episode Reward: -828760.3706675395 | CPU Memory: 2287.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 396 | Episode Reward: -795940.2326466695 | CPU Memory: 2303.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 397 | Episode Reward: -794410.6314614645 | CPU Memory: 2317.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 398 | Episode Reward: -840025.789841696 | CPU Memory: 2303.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 399 | Episode Reward: -791235.78093137 | CPU Memory: 2302.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 400 | Episode Reward: -892476.5744967799 | CPU Memory: 2303.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 401 | Episode Reward: -839554.5498455593 | CPU Memory: 2302.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 402 | Episode Reward: -833121.7268598622 | CPU Memory: 2309.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 403 | Episode Reward: -814666.1435583927 | CPU Memory: 2322.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 404 | Episode Reward: -819030.2532433714 | CPU Memory: 2307.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 405 | Episode Reward: -823233.5980645703 | CPU Memory: 2306.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 406 | Episode Reward: -818949.9910741914 | CPU Memory: 2307.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 407 | Episode Reward: -786298.8625702987 | CPU Memory: 2307.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 408 | Episode Reward: -792993.8124603888 | CPU Memory: 2307.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 409 | Episode Reward: -793316.5752808859 | CPU Memory: 2307.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 410 | Episode Reward: -797416.331651189 | CPU Memory: 2307.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 411 | Episode Reward: -815986.4331096212 | CPU Memory: 2307.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 412 | Episode Reward: -792622.5916261856 | CPU Memory: 2307.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 413 | Episode Reward: -834992.3399454883 | CPU Memory: 2307.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 414 | Episode Reward: -801892.3700422664 | CPU Memory: 2307.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 415 | Episode Reward: -776382.1995822757 | CPU Memory: 2307.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 416 | Episode Reward: -782211.323584866 | CPU Memory: 2308.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 417 | Episode Reward: -769871.6006366037 | CPU Memory: 2308.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 418 | Episode Reward: -745013.2809948871 | CPU Memory: 2308.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 419 | Episode Reward: -789837.7551500486 | CPU Memory: 2308.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 420 | Episode Reward: -763193.348905376 | CPU Memory: 2308.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 421 | Episode Reward: -720520.4620522622 | CPU Memory: 2308.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 422 | Episode Reward: -702269.1358002233 | CPU Memory: 2308.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 423 | Episode Reward: -739240.7644772012 | CPU Memory: 2308.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 424 | Episode Reward: -754592.7670561823 | CPU Memory: 2309.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 425 | Episode Reward: -754759.1187921194 | CPU Memory: 2286.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 426 | Episode Reward: -728668.4054704105 | CPU Memory: 2324.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 427 | Episode Reward: -709801.3754804833 | CPU Memory: 2309.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 428 | Episode Reward: -690020.1454329711 | CPU Memory: 2309.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 429 | Episode Reward: -736317.2000376511 | CPU Memory: 2309.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 430 | Episode Reward: -707108.339723052 | CPU Memory: 2309.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 431 | Episode Reward: -710700.7191192309 | CPU Memory: 2309.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 432 | Episode Reward: -675022.2490895984 | CPU Memory: 2309.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 433 | Episode Reward: -702653.4649154644 | CPU Memory: 2309.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 434 | Episode Reward: -705835.7980594019 | CPU Memory: 2310.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 435 | Episode Reward: -655781.6053878943 | CPU Memory: 2310.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 436 | Episode Reward: -642897.840309364 | CPU Memory: 2310.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 437 | Episode Reward: -659038.9942074862 | CPU Memory: 2310.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 438 | Episode Reward: -618534.9333465656 | CPU Memory: 2310.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 439 | Episode Reward: -659190.3053530153 | CPU Memory: 2311.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 440 | Episode Reward: -629738.2977332972 | CPU Memory: 2328.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 441 | Episode Reward: -647188.3332652707 | CPU Memory: 2296.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 442 | Episode Reward: -638112.5612434894 | CPU Memory: 2289.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 443 | Episode Reward: -630419.7290972709 | CPU Memory: 2302.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 444 | Episode Reward: -610317.671386165 | CPU Memory: 2289.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 445 | Episode Reward: -616574.5219316073 | CPU Memory: 2318.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 446 | Episode Reward: -599681.1642011787 | CPU Memory: 2318.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 447 | Episode Reward: -566849.4535039612 | CPU Memory: 2328.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 448 | Episode Reward: -576805.4272848625 | CPU Memory: 2312.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 449 | Episode Reward: -560058.5410893074 | CPU Memory: 2312.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 450 | Episode Reward: -574718.9985147374 | CPU Memory: 2312.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 451 | Episode Reward: -558949.7668640994 | CPU Memory: 2312.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K