pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1237723.1786031479 | CPU Memory: 1622.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 4.97%
[2K[2KEpisode: 308 | Episode Reward: -661463.2455299669 | CPU Memory: 2497.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 309 | Episode Reward: -680928.1726655953 | CPU Memory: 2497.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 310 | Episode Reward: -619527.9393427068 | CPU Memory: 2497.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 311 | Episode Reward: -660329.3970866379 | CPU Memory: 2497.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 312 | Episode Reward: -627649.1347077038 | CPU Memory: 2497.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 313 | Episode Reward: -620884.9523199109 | CPU Memory: 2497.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 314 | Episode Reward: -608369.0346106343 | CPU Memory: 2474.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 315 | Episode Reward: -641782.5292230996 | CPU Memory: 2477.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 316 | Episode Reward: -618247.3166103545 | CPU Memory: 2477.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 317 | Episode Reward: -600514.5397933861 | CPU Memory: 2476.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 318 | Episode Reward: -645243.4691194656 | CPU Memory: 2476.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 319 | Episode Reward: -606145.1455042184 | CPU Memory: 2476.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 320 | Episode Reward: -588249.1916642847 | CPU Memory: 2476.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 321 | Episode Reward: -587873.5759008473 | CPU Memory: 2487.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 322 | Episode Reward: -598191.4914617548 | CPU Memory: 2487.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 323 | Episode Reward: -609756.5946151525 | CPU Memory: 2487.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 324 | Episode Reward: -603057.7093728995 | CPU Memory: 2493.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 325 | Episode Reward: -598380.923539102 | CPU Memory: 2504.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 326 | Episode Reward: -589524.6999433661 | CPU Memory: 2503.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 327 | Episode Reward: -589196.0870407324 | CPU Memory: 2503.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 328 | Episode Reward: -593446.5075499776 | CPU Memory: 2503.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 329 | Episode Reward: -560382.7378833841 | CPU Memory: 2504.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 330 | Episode Reward: -580789.7110806166 | CPU Memory: 2504.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 331 | Episode Reward: -567651.0270584848 | CPU Memory: 2504.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 332 | Episode Reward: -563609.7946916521 | CPU Memory: 2504.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 333 | Episode Reward: -574163.058975238 | CPU Memory: 2504.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 334 | Episode Reward: -582288.0866959178 | CPU Memory: 2504.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 335 | Episode Reward: -544798.8016500036 | CPU Memory: 2504.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 336 | Episode Reward: -560206.3336550457 | CPU Memory: 2504.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 337 | Episode Reward: -558351.9719206216 | CPU Memory: 2504.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 338 | Episode Reward: -561747.0829448368 | CPU Memory: 2505.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 339 | Episode Reward: -563183.6326208918 | CPU Memory: 2505.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 340 | Episode Reward: -535745.0102839828 | CPU Memory: 2505.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 341 | Episode Reward: -519667.4973883351 | CPU Memory: 2495.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 342 | Episode Reward: -526502.8099637764 | CPU Memory: 2495.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 343 | Episode Reward: -522200.0217693475 | CPU Memory: 2495.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 344 | Episode Reward: -527309.1899644872 | CPU Memory: 2495.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 345 | Episode Reward: -528945.5763868752 | CPU Memory: 2495.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 346 | Episode Reward: -522711.86582874856 | CPU Memory: 2495.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 347 | Episode Reward: -487271.3091279791 | CPU Memory: 2495.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 348 | Episode Reward: -541514.1570020335 | CPU Memory: 2495.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 349 | Episode Reward: -524985.233803159 | CPU Memory: 2495.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 350 | Episode Reward: -499535.8479043516 | CPU Memory: 2495.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 351 | Episode Reward: -528609.3802304389 | CPU Memory: 2496.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 352 | Episode Reward: -503734.1425529894 | CPU Memory: 2496.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 353 | Episode Reward: -503705.5397829317 | CPU Memory: 2496.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 354 | Episode Reward: -497263.2147004676 | CPU Memory: 2496.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 355 | Episode Reward: -502811.6790293779 | CPU Memory: 2496.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 356 | Episode Reward: -486529.7691491179 | CPU Memory: 2496.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 357 | Episode Reward: -500122.7298947489 | CPU Memory: 2496.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 358 | Episode Reward: -525565.4931658152 | CPU Memory: 2496.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 359 | Episode Reward: -483307.78329357604 | CPU Memory: 2496.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 360 | Episode Reward: -505141.40295324445 | CPU Memory: 2497.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 361 | Episode Reward: -479385.5634797458 | CPU Memory: 2497.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 362 | Episode Reward: -478246.7218036864 | CPU Memory: 2497.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 363 | Episode Reward: -496587.05518465524 | CPU Memory: 2497.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 364 | Episode Reward: -480054.50705110625 | CPU Memory: 2497.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 365 | Episode Reward: -474628.14719293977 | CPU Memory: 2497.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 366 | Episode Reward: -471801.5670917823 | CPU Memory: 2497.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 367 | Episode Reward: -494426.2131000694 | CPU Memory: 2497.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 368 | Episode Reward: -482585.3441242234 | CPU Memory: 2497.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 369 | Episode Reward: -504500.6225896973 | CPU Memory: 2497.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 370 | Episode Reward: -508465.86770737433 | CPU Memory: 2498.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 371 | Episode Reward: -491489.5967946635 | CPU Memory: 2498.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 372 | Episode Reward: -474021.94509868487 | CPU Memory: 2498.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 373 | Episode Reward: -483463.81898035674 | CPU Memory: 2498.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 374 | Episode Reward: -477093.10752404307 | CPU Memory: 2498.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 375 | Episode Reward: -512800.8360364114 | CPU Memory: 2498.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 376 | Episode Reward: -467985.54885657254 | CPU Memory: 2498.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 377 | Episode Reward: -492318.8904655686 | CPU Memory: 2498.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 378 | Episode Reward: -439173.56631017296 | CPU Memory: 2499.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 379 | Episode Reward: -455613.94394213235 | CPU Memory: 2499.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 380 | Episode Reward: -462220.25158621394 | CPU Memory: 2499.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 381 | Episode Reward: -474629.2027950136 | CPU Memory: 2499.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 382 | Episode Reward: -459081.19363343477 | CPU Memory: 2499.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 383 | Episode Reward: -467414.897126053 | CPU Memory: 2499.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 384 | Episode Reward: -495812.618601111 | CPU Memory: 2499.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 385 | Episode Reward: -473190.8837321011 | CPU Memory: 2499.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 386 | Episode Reward: -469960.3459114681 | CPU Memory: 2499.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 387 | Episode Reward: -491861.6930648886 | CPU Memory: 2499.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 388 | Episode Reward: -466297.3597197594 | CPU Memory: 2499.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 389 | Episode Reward: -494484.27204715455 | CPU Memory: 2500.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 390 | Episode Reward: -499180.2383687843 | CPU Memory: 2500.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 391 | Episode Reward: -484161.20382419915 | CPU Memory: 2500.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 392 | Episode Reward: -484115.03326483065 | CPU Memory: 2510.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 393 | Episode Reward: -490724.6838311006 | CPU Memory: 2510.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 394 | Episode Reward: -501402.0219323717 | CPU Memory: 2510.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 395 | Episode Reward: -484789.1312603834 | CPU Memory: 2510.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 396 | Episode Reward: -488518.5083837914 | CPU Memory: 2510.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 397 | Episode Reward: -485438.3432381658 | CPU Memory: 2511.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 398 | Episode Reward: -494297.3415965545 | CPU Memory: 2511.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 399 | Episode Reward: -482907.2894822708 | CPU Memory: 2511.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 400 | Episode Reward: -492997.1182036294 | CPU Memory: 2511.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 401 | Episode Reward: -491162.5953085476 | CPU Memory: 2511.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 402 | Episode Reward: -525205.0169025488 | CPU Memory: 2511.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 403 | Episode Reward: -500553.2454818868 | CPU Memory: 2511.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 404 | Episode Reward: -524846.1886489361 | CPU Memory: 2511.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 405 | Episode Reward: -495690.6225027768 | CPU Memory: 2511.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 406 | Episode Reward: -493427.5504046115 | CPU Memory: 2512.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 407 | Episode Reward: -483206.1889179965 | CPU Memory: 2512.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 408 | Episode Reward: -483838.756437425 | CPU Memory: 2512.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 409 | Episode Reward: -508202.49318271823 | CPU Memory: 2512.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 410 | Episode Reward: -494950.59477470047 | CPU Memory: 2512.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 411 | Episode Reward: -501222.3285971133 | CPU Memory: 2512.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 412 | Episode Reward: -494471.5876904323 | CPU Memory: 2512.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 413 | Episode Reward: -518001.4610038792 | CPU Memory: 2512.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 414 | Episode Reward: -495358.4087522863 | CPU Memory: 2512.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 415 | Episode Reward: -516306.09599892254 | CPU Memory: 2512.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 416 | Episode Reward: -522507.02670533746 | CPU Memory: 2513.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 417 | Episode Reward: -490039.5770034051 | CPU Memory: 2513.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 418 | Episode Reward: -505660.48571800115 | CPU Memory: 2513.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 419 | Episode Reward: -522643.6635424777 | CPU Memory: 2513.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 420 | Episode Reward: -496643.25324076356 | CPU Memory: 2513.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 421 | Episode Reward: -487729.6942778131 | CPU Memory: 2513.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 422 | Episode Reward: -500075.31478285993 | CPU Memory: 2513.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 423 | Episode Reward: -504683.32922846347 | CPU Memory: 2513.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 424 | Episode Reward: -506821.2872272522 | CPU Memory: 2513.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 425 | Episode Reward: -504047.3854712086 | CPU Memory: 2514.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K