pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1152345.8083009096 | CPU Memory: 1626.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 4.97%
[2K[2KEpisode: 307 | Episode Reward: -1025844.9933867332 | CPU Memory: 2509.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 308 | Episode Reward: -1077369.2498538275 | CPU Memory: 2509.15 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 309 | Episode Reward: -1072719.2071708767 | CPU Memory: 2509.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 310 | Episode Reward: -1063310.6206501077 | CPU Memory: 2499.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 311 | Episode Reward: -1166240.4801429457 | CPU Memory: 2499.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 312 | Episode Reward: -1100907.2524714812 | CPU Memory: 2499.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 313 | Episode Reward: -1131719.588200055 | CPU Memory: 2499.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 314 | Episode Reward: -1146245.1785310856 | CPU Memory: 2499.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 315 | Episode Reward: -1155917.719487051 | CPU Memory: 2499.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 316 | Episode Reward: -1173563.524648036 | CPU Memory: 2499.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 317 | Episode Reward: -1100180.0632505396 | CPU Memory: 2499.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 318 | Episode Reward: -1138926.8246619476 | CPU Memory: 2499.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 319 | Episode Reward: -1071501.6797570477 | CPU Memory: 2499.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 320 | Episode Reward: -1095949.9706952337 | CPU Memory: 2499.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 321 | Episode Reward: -1110265.0052165568 | CPU Memory: 2500.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 322 | Episode Reward: -1104257.9243165771 | CPU Memory: 2500.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 323 | Episode Reward: -1112954.6213404557 | CPU Memory: 2500.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 324 | Episode Reward: -1083985.561041597 | CPU Memory: 2500.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 325 | Episode Reward: -1091291.2239837658 | CPU Memory: 2500.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 326 | Episode Reward: -1013811.8725984464 | CPU Memory: 2500.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 327 | Episode Reward: -1045564.3926662956 | CPU Memory: 2500.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 328 | Episode Reward: -1062267.3772963332 | CPU Memory: 2500.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 329 | Episode Reward: -1005959.882236316 | CPU Memory: 2500.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 330 | Episode Reward: -1017416.1646317712 | CPU Memory: 2501.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 331 | Episode Reward: -937903.6999658219 | CPU Memory: 2501.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 332 | Episode Reward: -966418.8004818555 | CPU Memory: 2501.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 333 | Episode Reward: -1036337.0940951697 | CPU Memory: 2501.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 334 | Episode Reward: -1039772.6466700033 | CPU Memory: 2501.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 335 | Episode Reward: -970355.6817988354 | CPU Memory: 2501.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 336 | Episode Reward: -1021881.3951421052 | CPU Memory: 2501.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 337 | Episode Reward: -979818.1681741603 | CPU Memory: 2502.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 338 | Episode Reward: -992433.3532232079 | CPU Memory: 2502.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 339 | Episode Reward: -997860.448178827 | CPU Memory: 2502.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 340 | Episode Reward: -996092.6972565142 | CPU Memory: 2502.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 341 | Episode Reward: -1051596.6868099174 | CPU Memory: 2502.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 342 | Episode Reward: -993558.7162967523 | CPU Memory: 2502.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 343 | Episode Reward: -1018458.4261950797 | CPU Memory: 2502.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 344 | Episode Reward: -955679.613220743 | CPU Memory: 2502.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 345 | Episode Reward: -1012472.1501358382 | CPU Memory: 2502.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 346 | Episode Reward: -1038927.1297287381 | CPU Memory: 2502.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 347 | Episode Reward: -1021591.821702127 | CPU Memory: 2502.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 348 | Episode Reward: -1002335.8122835762 | CPU Memory: 2502.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 349 | Episode Reward: -949354.4613770222 | CPU Memory: 2512.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 350 | Episode Reward: -1042065.6798591296 | CPU Memory: 2512.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 351 | Episode Reward: -1047801.886925004 | CPU Memory: 2512.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 352 | Episode Reward: -946937.7398105664 | CPU Memory: 2512.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 353 | Episode Reward: -990621.5583230706 | CPU Memory: 2512.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 354 | Episode Reward: -942397.145918762 | CPU Memory: 2512.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 355 | Episode Reward: -1038919.7369656567 | CPU Memory: 2500.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 356 | Episode Reward: -964494.442002426 | CPU Memory: 2500.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 357 | Episode Reward: -997262.8284039953 | CPU Memory: 2500.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 358 | Episode Reward: -931502.1659310241 | CPU Memory: 2508.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 359 | Episode Reward: -972596.5121572033 | CPU Memory: 2533.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 360 | Episode Reward: -936855.0558868821 | CPU Memory: 2533.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 361 | Episode Reward: -982842.9972892951 | CPU Memory: 2533.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 362 | Episode Reward: -952663.6270031509 | CPU Memory: 2533.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 363 | Episode Reward: -988600.003232571 | CPU Memory: 2533.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 364 | Episode Reward: -930121.3714064115 | CPU Memory: 2533.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 365 | Episode Reward: -991902.1413392464 | CPU Memory: 2534.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 366 | Episode Reward: -981678.7163239482 | CPU Memory: 2534.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 367 | Episode Reward: -1025946.2069033457 | CPU Memory: 2534.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 368 | Episode Reward: -955985.1307739925 | CPU Memory: 2534.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 369 | Episode Reward: -1000039.3040388393 | CPU Memory: 2534.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 370 | Episode Reward: -953177.4905907557 | CPU Memory: 2534.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 371 | Episode Reward: -1021205.5185231852 | CPU Memory: 2534.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 372 | Episode Reward: -1100506.6707536974 | CPU Memory: 2534.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 373 | Episode Reward: -962969.9278381885 | CPU Memory: 2534.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 374 | Episode Reward: -980645.2267690268 | CPU Memory: 2534.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 375 | Episode Reward: -1024902.6583969994 | CPU Memory: 2535.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 376 | Episode Reward: -1032881.4117400717 | CPU Memory: 2535.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 377 | Episode Reward: -998762.9389591197 | CPU Memory: 2535.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 378 | Episode Reward: -1007615.5625409643 | CPU Memory: 2535.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 379 | Episode Reward: -959133.9708507025 | CPU Memory: 2535.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 380 | Episode Reward: -993946.0612570768 | CPU Memory: 2535.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 381 | Episode Reward: -998235.0433418853 | CPU Memory: 2535.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 382 | Episode Reward: -961450.8151617807 | CPU Memory: 2535.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 383 | Episode Reward: -916577.2474170842 | CPU Memory: 2537.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 384 | Episode Reward: -1020130.9943316313 | CPU Memory: 2550.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 385 | Episode Reward: -1090421.9415293168 | CPU Memory: 2536.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 386 | Episode Reward: -971819.9027463276 | CPU Memory: 2536.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 387 | Episode Reward: -990681.5031301549 | CPU Memory: 2536.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 388 | Episode Reward: -970034.7848514649 | CPU Memory: 2536.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 389 | Episode Reward: -997524.0472333699 | CPU Memory: 2536.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 390 | Episode Reward: -1006968.848397706 | CPU Memory: 2536.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 391 | Episode Reward: -980942.7167773438 | CPU Memory: 2537.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 392 | Episode Reward: -925061.5807946721 | CPU Memory: 2527.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 393 | Episode Reward: -1048028.0257847483 | CPU Memory: 2527.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 394 | Episode Reward: -1045405.3395305286 | CPU Memory: 2527.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 395 | Episode Reward: -943547.7997166095 | CPU Memory: 2527.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 396 | Episode Reward: -1098298.2581610088 | CPU Memory: 2527.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 397 | Episode Reward: -1024443.7996423007 | CPU Memory: 2534.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 398 | Episode Reward: -1022927.6991922322 | CPU Memory: 2534.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 399 | Episode Reward: -1022544.4366030246 | CPU Memory: 2534.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 400 | Episode Reward: -985750.0252618677 | CPU Memory: 2534.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 401 | Episode Reward: -1024642.3625809458 | CPU Memory: 2534.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 402 | Episode Reward: -949232.564502775 | CPU Memory: 2534.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 403 | Episode Reward: -904599.0469790275 | CPU Memory: 2534.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 404 | Episode Reward: -985251.1479128544 | CPU Memory: 2534.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 405 | Episode Reward: -991801.8252395997 | CPU Memory: 2535.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 406 | Episode Reward: -934131.5417599482 | CPU Memory: 2535.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 407 | Episode Reward: -974468.4785748858 | CPU Memory: 2537.72 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 408 | Episode Reward: -959671.4647525747 | CPU Memory: 2537.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 409 | Episode Reward: -944697.2217587188 | CPU Memory: 2536.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 410 | Episode Reward: -926113.285191788 | CPU Memory: 2536.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 411 | Episode Reward: -905841.0055875459 | CPU Memory: 2536.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 412 | Episode Reward: -972349.1841661336 | CPU Memory: 2536.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 413 | Episode Reward: -868775.6616391296 | CPU Memory: 2536.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 414 | Episode Reward: -910250.2145115641 | CPU Memory: 2537.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 415 | Episode Reward: -900281.1557872385 | CPU Memory: 2537.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 416 | Episode Reward: -894058.1522583674 | CPU Memory: 2537.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 417 | Episode Reward: -899580.8946598113 | CPU Memory: 2537.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 418 | Episode Reward: -926420.6087229267 | CPU Memory: 2537.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 419 | Episode Reward: -976883.8105385705 | CPU Memory: 2537.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 420 | Episode Reward: -915045.9313979697 | CPU Memory: 2537.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 421 | Episode Reward: -890697.9405811244 | CPU Memory: 2537.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 422 | Episode Reward: -985939.2677756607 | CPU Memory: 2538.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 423 | Episode Reward: -881663.087147621 | CPU Memory: 2538.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 424 | Episode Reward: -925167.8079684465 | CPU Memory: 2538.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K