pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1303661.4187573085 | CPU Memory: 1619.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 308 | Episode Reward: -842765.9337664646 | CPU Memory: 2355.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 309 | Episode Reward: -805893.9321295595 | CPU Memory: 2355.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 310 | Episode Reward: -792377.8295317162 | CPU Memory: 2355.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 311 | Episode Reward: -812936.7190764222 | CPU Memory: 2356.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 312 | Episode Reward: -820724.5274376745 | CPU Memory: 2356.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 313 | Episode Reward: -810822.8194690738 | CPU Memory: 2356.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 314 | Episode Reward: -816965.5842402698 | CPU Memory: 2356.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 315 | Episode Reward: -768850.8556717479 | CPU Memory: 2356.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 316 | Episode Reward: -807708.0987786431 | CPU Memory: 2356.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 317 | Episode Reward: -813274.8343870619 | CPU Memory: 2356.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 318 | Episode Reward: -806077.6630714547 | CPU Memory: 2356.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 319 | Episode Reward: -810020.9609544659 | CPU Memory: 2356.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 320 | Episode Reward: -846508.7469813402 | CPU Memory: 2356.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 321 | Episode Reward: -815097.777330735 | CPU Memory: 2356.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 322 | Episode Reward: -804250.5280081506 | CPU Memory: 2356.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 323 | Episode Reward: -783871.2273970927 | CPU Memory: 2356.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 324 | Episode Reward: -791829.0889469133 | CPU Memory: 2356.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 325 | Episode Reward: -822950.5782833989 | CPU Memory: 2356.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 326 | Episode Reward: -796122.0201372011 | CPU Memory: 2356.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 327 | Episode Reward: -812273.3449063413 | CPU Memory: 2368.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 328 | Episode Reward: -790982.6233231922 | CPU Memory: 2368.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 329 | Episode Reward: -834044.7970406024 | CPU Memory: 2368.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 330 | Episode Reward: -810099.5585552655 | CPU Memory: 2368.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 331 | Episode Reward: -807322.0618487842 | CPU Memory: 2370.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 332 | Episode Reward: -802282.8083187959 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 333 | Episode Reward: -741896.1685551316 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 334 | Episode Reward: -800361.3040855917 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 335 | Episode Reward: -827385.4818175723 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 336 | Episode Reward: -809623.4283046646 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 337 | Episode Reward: -806226.9746941471 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 338 | Episode Reward: -763604.0914926667 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 339 | Episode Reward: -752798.063833697 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 340 | Episode Reward: -782704.0434826182 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 341 | Episode Reward: -772971.6167036733 | CPU Memory: 2369.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 342 | Episode Reward: -817148.6058784295 | CPU Memory: 2371.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 343 | Episode Reward: -762964.2391700337 | CPU Memory: 2371.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 344 | Episode Reward: -762873.0467440903 | CPU Memory: 2383.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 345 | Episode Reward: -798834.8696251563 | CPU Memory: 2383.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 346 | Episode Reward: -793303.1377561785 | CPU Memory: 2383.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 347 | Episode Reward: -750110.4798194354 | CPU Memory: 2386.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 348 | Episode Reward: -768906.2703441179 | CPU Memory: 2384.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 349 | Episode Reward: -746323.0188431533 | CPU Memory: 2385.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 350 | Episode Reward: -752434.719473085 | CPU Memory: 2385.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 351 | Episode Reward: -788671.4579299629 | CPU Memory: 2385.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.44%
[2K[2KEpisode: 352 | Episode Reward: -776303.2570028513 | CPU Memory: 2385.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 353 | Episode Reward: -768209.354221098 | CPU Memory: 2385.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 354 | Episode Reward: -785563.1589050846 | CPU Memory: 2387.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 355 | Episode Reward: -754188.9873519407 | CPU Memory: 2399.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 356 | Episode Reward: -781282.925089957 | CPU Memory: 2386.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 357 | Episode Reward: -738849.979746973 | CPU Memory: 2386.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 358 | Episode Reward: -754771.356190659 | CPU Memory: 2387.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 359 | Episode Reward: -707795.6341347628 | CPU Memory: 2388.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 360 | Episode Reward: -738275.1651173444 | CPU Memory: 2388.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 361 | Episode Reward: -778276.9800068574 | CPU Memory: 2388.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 362 | Episode Reward: -771500.3603686772 | CPU Memory: 2388.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 363 | Episode Reward: -723962.5662498137 | CPU Memory: 2388.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 364 | Episode Reward: -731789.9559959577 | CPU Memory: 2388.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 365 | Episode Reward: -763983.3614313216 | CPU Memory: 2388.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 366 | Episode Reward: -746271.9842822662 | CPU Memory: 2388.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 367 | Episode Reward: -756626.3457603548 | CPU Memory: 2388.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 368 | Episode Reward: -743586.9966447813 | CPU Memory: 2390.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 369 | Episode Reward: -751587.247205142 | CPU Memory: 2389.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 370 | Episode Reward: -716087.5210191613 | CPU Memory: 2389.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 371 | Episode Reward: -727932.1028423677 | CPU Memory: 2390.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 372 | Episode Reward: -734250.6000555578 | CPU Memory: 2390.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 373 | Episode Reward: -766976.0874577793 | CPU Memory: 2390.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 374 | Episode Reward: -736469.1889664559 | CPU Memory: 2404.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 375 | Episode Reward: -748381.0361021586 | CPU Memory: 2390.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 376 | Episode Reward: -734207.9796051587 | CPU Memory: 2390.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 377 | Episode Reward: -706671.0111866555 | CPU Memory: 2390.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 378 | Episode Reward: -704915.5995077607 | CPU Memory: 2390.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 379 | Episode Reward: -686106.7937393828 | CPU Memory: 2390.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 380 | Episode Reward: -711970.9318140696 | CPU Memory: 2391.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 381 | Episode Reward: -737108.460858529 | CPU Memory: 2396.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 382 | Episode Reward: -719726.8342775038 | CPU Memory: 2398.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 383 | Episode Reward: -712670.6110179743 | CPU Memory: 2398.84 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 384 | Episode Reward: -708890.2251232187 | CPU Memory: 2398.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 385 | Episode Reward: -701097.5714092366 | CPU Memory: 2398.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 386 | Episode Reward: -681396.3546084316 | CPU Memory: 2398.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 387 | Episode Reward: -703788.6411470544 | CPU Memory: 2398.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 388 | Episode Reward: -707623.0061846457 | CPU Memory: 2398.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 389 | Episode Reward: -716368.0247298239 | CPU Memory: 2398.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 390 | Episode Reward: -720393.0142386083 | CPU Memory: 2399.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 391 | Episode Reward: -682513.5896832246 | CPU Memory: 2399.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 392 | Episode Reward: -650068.6108702469 | CPU Memory: 2399.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 393 | Episode Reward: -652683.5530102955 | CPU Memory: 2399.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 394 | Episode Reward: -695375.0854125398 | CPU Memory: 2399.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 395 | Episode Reward: -701183.7466987706 | CPU Memory: 2399.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 396 | Episode Reward: -666943.0479641376 | CPU Memory: 2399.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 397 | Episode Reward: -695271.7874049263 | CPU Memory: 2399.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 398 | Episode Reward: -652828.4114492885 | CPU Memory: 2399.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 399 | Episode Reward: -684147.6811799787 | CPU Memory: 2400.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 400 | Episode Reward: -643549.0978873655 | CPU Memory: 2400.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 401 | Episode Reward: -634012.5080049164 | CPU Memory: 2400.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 402 | Episode Reward: -683067.3327812863 | CPU Memory: 2400.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 403 | Episode Reward: -620158.4152596398 | CPU Memory: 2401.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 404 | Episode Reward: -636161.4256590684 | CPU Memory: 2400.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 405 | Episode Reward: -622443.897075086 | CPU Memory: 2400.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 406 | Episode Reward: -622578.7031173147 | CPU Memory: 2401.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 407 | Episode Reward: -603326.0122975907 | CPU Memory: 2396.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 408 | Episode Reward: -619192.6635974388 | CPU Memory: 2396.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 409 | Episode Reward: -603339.353483316 | CPU Memory: 2398.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 410 | Episode Reward: -625617.4180058884 | CPU Memory: 2397.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 411 | Episode Reward: -637230.3077546381 | CPU Memory: 2397.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 412 | Episode Reward: -602391.718771187 | CPU Memory: 2397.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 413 | Episode Reward: -609607.2549590467 | CPU Memory: 2398.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 414 | Episode Reward: -568521.0091896118 | CPU Memory: 2398.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 415 | Episode Reward: -593417.7965284233 | CPU Memory: 2399.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 416 | Episode Reward: -578544.0684867526 | CPU Memory: 2399.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 417 | Episode Reward: -578750.622643504 | CPU Memory: 2399.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 418 | Episode Reward: -552360.5863068667 | CPU Memory: 2399.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 419 | Episode Reward: -593188.703635816 | CPU Memory: 2399.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 420 | Episode Reward: -545063.9791602594 | CPU Memory: 2400.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 421 | Episode Reward: -565348.5693040361 | CPU Memory: 2415.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 422 | Episode Reward: -535389.7619257107 | CPU Memory: 2415.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 423 | Episode Reward: -544720.1383818566 | CPU Memory: 2415.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 424 | Episode Reward: -524567.5843840108 | CPU Memory: 2416.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 425 | Episode Reward: -537038.7463506275 | CPU Memory: 2416.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 426 | Episode Reward: -534757.9410431654 | CPU Memory: 2416.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 427 | Episode Reward: -526360.5353487313 | CPU Memory: 2416.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 428 | Episode Reward: -518834.6880099583 | CPU Memory: 2416.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 429 | Episode Reward: -528304.6355328384 | CPU Memory: 2416.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 430 | Episode Reward: -496218.3623904948 | CPU Memory: 2416.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 431 | Episode Reward: -530328.7677192459 | CPU Memory: 2402.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 432 | Episode Reward: -493161.35726924683 | CPU Memory: 2402.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 433 | Episode Reward: -498291.7400766083 | CPU Memory: 2423.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 434 | Episode Reward: -486754.87600563705 | CPU Memory: 2423.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K