pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1192995.765011356 | CPU Memory: 1626.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 307 | Episode Reward: -907039.4363785166 | CPU Memory: 2342.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 308 | Episode Reward: -859706.0836238556 | CPU Memory: 2342.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 309 | Episode Reward: -881393.9628005719 | CPU Memory: 2343.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 310 | Episode Reward: -891238.9770131086 | CPU Memory: 2343.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 311 | Episode Reward: -924397.4992586933 | CPU Memory: 2354.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 312 | Episode Reward: -878721.8901234623 | CPU Memory: 2343.35 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 313 | Episode Reward: -866011.8911197968 | CPU Memory: 2343.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 314 | Episode Reward: -937509.9389090937 | CPU Memory: 2354.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 315 | Episode Reward: -856388.7148044914 | CPU Memory: 2343.72 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 316 | Episode Reward: -877630.8071917355 | CPU Memory: 2343.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 317 | Episode Reward: -857134.4338657422 | CPU Memory: 2343.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 318 | Episode Reward: -881560.9409368046 | CPU Memory: 2347.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 319 | Episode Reward: -849143.8759696115 | CPU Memory: 2347.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 320 | Episode Reward: -879145.4962800713 | CPU Memory: 2348.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 321 | Episode Reward: -891959.0388058688 | CPU Memory: 2344.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 322 | Episode Reward: -891042.6796033393 | CPU Memory: 2348.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 323 | Episode Reward: -916901.0578385091 | CPU Memory: 2348.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 324 | Episode Reward: -880682.7220267606 | CPU Memory: 2348.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 325 | Episode Reward: -914939.8647152353 | CPU Memory: 2348.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 326 | Episode Reward: -926916.48045629 | CPU Memory: 2344.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 327 | Episode Reward: -901250.9883042468 | CPU Memory: 2348.62 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 328 | Episode Reward: -887888.8906652064 | CPU Memory: 2345.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 329 | Episode Reward: -851340.3255714248 | CPU Memory: 2354.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 330 | Episode Reward: -874016.2537379554 | CPU Memory: 2352.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 331 | Episode Reward: -902649.0213888887 | CPU Memory: 2352.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 332 | Episode Reward: -885746.0304856589 | CPU Memory: 2354.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 333 | Episode Reward: -862582.9993720909 | CPU Memory: 2366.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 334 | Episode Reward: -939135.1019394879 | CPU Memory: 2358.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 335 | Episode Reward: -911372.2057813477 | CPU Memory: 2354.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 336 | Episode Reward: -920451.2182592062 | CPU Memory: 2357.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 337 | Episode Reward: -998096.8875799662 | CPU Memory: 2357.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 338 | Episode Reward: -911751.6678126997 | CPU Memory: 2358.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 339 | Episode Reward: -887677.8095707726 | CPU Memory: 2358.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 340 | Episode Reward: -886026.9756954393 | CPU Memory: 2358.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 341 | Episode Reward: -897445.814427214 | CPU Memory: 2354.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 342 | Episode Reward: -900280.7489664339 | CPU Memory: 2354.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 343 | Episode Reward: -895585.5678335844 | CPU Memory: 2354.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 344 | Episode Reward: -896895.095377579 | CPU Memory: 2358.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 345 | Episode Reward: -919045.6151128655 | CPU Memory: 2359.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 346 | Episode Reward: -909283.4727355958 | CPU Memory: 2355.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 347 | Episode Reward: -877502.4024832678 | CPU Memory: 2355.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 348 | Episode Reward: -924619.4058080424 | CPU Memory: 2355.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 349 | Episode Reward: -934847.0115652154 | CPU Memory: 2359.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 350 | Episode Reward: -828863.7804505636 | CPU Memory: 2359.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 351 | Episode Reward: -848023.1665155006 | CPU Memory: 2359.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 352 | Episode Reward: -850107.7304513664 | CPU Memory: 2356.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 353 | Episode Reward: -877255.3060310176 | CPU Memory: 2368.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 354 | Episode Reward: -885418.0643605352 | CPU Memory: 2368.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 355 | Episode Reward: -863669.1998797836 | CPU Memory: 2387.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 356 | Episode Reward: -931291.7967527091 | CPU Memory: 2388.42 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 357 | Episode Reward: -819890.3150380692 | CPU Memory: 2387.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 358 | Episode Reward: -939520.0839716641 | CPU Memory: 2387.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 359 | Episode Reward: -890079.6069572802 | CPU Memory: 2387.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 360 | Episode Reward: -898891.6218842412 | CPU Memory: 2387.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 361 | Episode Reward: -880597.9419062015 | CPU Memory: 2387.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 362 | Episode Reward: -865816.1679425525 | CPU Memory: 2390.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 363 | Episode Reward: -910995.0077248099 | CPU Memory: 2389.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 364 | Episode Reward: -939063.0772455727 | CPU Memory: 2390.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 365 | Episode Reward: -911982.056381936 | CPU Memory: 2390.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 366 | Episode Reward: -884639.4298974029 | CPU Memory: 2390.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 367 | Episode Reward: -869452.3083996706 | CPU Memory: 2390.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 368 | Episode Reward: -882375.7692280852 | CPU Memory: 2390.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 369 | Episode Reward: -873770.8602164354 | CPU Memory: 2391.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 370 | Episode Reward: -961990.9214314437 | CPU Memory: 2391.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 371 | Episode Reward: -918689.5021607617 | CPU Memory: 2390.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 372 | Episode Reward: -916051.1577344676 | CPU Memory: 2390.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 373 | Episode Reward: -923091.2905184489 | CPU Memory: 2391.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 374 | Episode Reward: -876738.3752766842 | CPU Memory: 2392.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 375 | Episode Reward: -942529.5593238821 | CPU Memory: 2406.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 376 | Episode Reward: -912358.6097763357 | CPU Memory: 2392.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 377 | Episode Reward: -935207.3233920389 | CPU Memory: 2392.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 378 | Episode Reward: -864226.0638234125 | CPU Memory: 2393.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 379 | Episode Reward: -896631.4274392918 | CPU Memory: 2396.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 380 | Episode Reward: -883256.2276976765 | CPU Memory: 2408.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 381 | Episode Reward: -910186.7814448361 | CPU Memory: 2381.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 382 | Episode Reward: -1000408.1777498426 | CPU Memory: 2381.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 383 | Episode Reward: -1129310.3393640623 | CPU Memory: 2382.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 384 | Episode Reward: -1061495.874241436 | CPU Memory: 2382.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 385 | Episode Reward: -1054063.473517519 | CPU Memory: 2396.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 386 | Episode Reward: -989446.4472931116 | CPU Memory: 2382.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 387 | Episode Reward: -1049440.9689532267 | CPU Memory: 2382.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 388 | Episode Reward: -1008897.8324126436 | CPU Memory: 2384.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 389 | Episode Reward: -935014.8490721579 | CPU Memory: 2383.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 390 | Episode Reward: -1037854.034469933 | CPU Memory: 2363.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 391 | Episode Reward: -950981.5450545009 | CPU Memory: 2398.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 392 | Episode Reward: -908708.6123889294 | CPU Memory: 2398.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 393 | Episode Reward: -987598.9343534192 | CPU Memory: 2385.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 394 | Episode Reward: -1020845.1119443396 | CPU Memory: 2385.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 395 | Episode Reward: -1129507.9604640964 | CPU Memory: 2384.54 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 396 | Episode Reward: -1169683.043158358 | CPU Memory: 2384.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 397 | Episode Reward: -1232923.9216820872 | CPU Memory: 2391.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 398 | Episode Reward: -1240501.3562766677 | CPU Memory: 2396.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 399 | Episode Reward: -1114292.3215536894 | CPU Memory: 2401.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 400 | Episode Reward: -1143555.9719821822 | CPU Memory: 2400.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 401 | Episode Reward: -1037095.427670541 | CPU Memory: 2390.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 402 | Episode Reward: -1090720.6590670845 | CPU Memory: 2419.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 403 | Episode Reward: -1021658.5684005705 | CPU Memory: 2419.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 404 | Episode Reward: -956051.1097608288 | CPU Memory: 2420.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 405 | Episode Reward: -938429.2362322274 | CPU Memory: 2420.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 406 | Episode Reward: -947110.9650750182 | CPU Memory: 2420.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 407 | Episode Reward: -886830.1396005688 | CPU Memory: 2420.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 408 | Episode Reward: -865204.2627741736 | CPU Memory: 2420.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 409 | Episode Reward: -866182.2472684279 | CPU Memory: 2420.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 410 | Episode Reward: -792505.5012061052 | CPU Memory: 2420.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 411 | Episode Reward: -817284.9611340608 | CPU Memory: 2420.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 412 | Episode Reward: -795486.4429122135 | CPU Memory: 2420.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 413 | Episode Reward: -786247.0645567413 | CPU Memory: 2421.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 414 | Episode Reward: -755354.4889834635 | CPU Memory: 2421.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 415 | Episode Reward: -793147.5687527133 | CPU Memory: 2421.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 416 | Episode Reward: -768690.9125731946 | CPU Memory: 2421.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 417 | Episode Reward: -734619.7787997037 | CPU Memory: 2421.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 418 | Episode Reward: -745227.1912470858 | CPU Memory: 2421.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 419 | Episode Reward: -737065.9562863513 | CPU Memory: 2421.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 420 | Episode Reward: -743656.6826292686 | CPU Memory: 2421.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 421 | Episode Reward: -746566.345642935 | CPU Memory: 2421.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 422 | Episode Reward: -736137.5380500646 | CPU Memory: 2420.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 423 | Episode Reward: -794332.2709908704 | CPU Memory: 2421.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 424 | Episode Reward: -701858.1182717604 | CPU Memory: 2421.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 425 | Episode Reward: -725621.9565203355 | CPU Memory: 2421.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 426 | Episode Reward: -731237.4514908997 | CPU Memory: 2421.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 427 | Episode Reward: -730441.1692986964 | CPU Memory: 2421.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 428 | Episode Reward: -671475.2583382587 | CPU Memory: 2421.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 429 | Episode Reward: -698395.1035524498 | CPU Memory: 2421.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 430 | Episode Reward: -656668.4773861142 | CPU Memory: 2421.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 431 | Episode Reward: -699375.8652852012 | CPU Memory: 2421.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 432 | Episode Reward: -686452.2238086931 | CPU Memory: 2421.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 433 | Episode Reward: -721826.4358022577 | CPU Memory: 2422.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 434 | Episode Reward: -697794.804240607 | CPU Memory: 2422.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 435 | Episode Reward: -668359.4451780627 | CPU Memory: 2422.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 436 | Episode Reward: -671476.4486215037 | CPU Memory: 2422.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 437 | Episode Reward: -648091.1569104441 | CPU Memory: 2422.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 438 | Episode Reward: -690158.1589954809 | CPU Memory: 2422.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 439 | Episode Reward: -659356.6117169571 | CPU Memory: 2422.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 440 | Episode Reward: -687103.6840423796 | CPU Memory: 2422.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 441 | Episode Reward: -654590.6177084466 | CPU Memory: 2422.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 442 | Episode Reward: -663150.6408424296 | CPU Memory: 2391.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 443 | Episode Reward: -656057.6186691766 | CPU Memory: 2407.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 444 | Episode Reward: -659374.4943196314 | CPU Memory: 2423.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 445 | Episode Reward: -658650.3327874349 | CPU Memory: 2423.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 446 | Episode Reward: -667363.8517326184 | CPU Memory: 2407.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 447 | Episode Reward: -665180.8732578516 | CPU Memory: 2391.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 448 | Episode Reward: -667580.3046708247 | CPU Memory: 2391.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 449 | Episode Reward: -656866.3376434341 | CPU Memory: 2407.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 450 | Episode Reward: -695740.8043923404 | CPU Memory: 2391.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K