pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1184262.1666617987 | CPU Memory: 1629.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 308 | Episode Reward: -851606.7699099687 | CPU Memory: 2342.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 309 | Episode Reward: -918869.4896041146 | CPU Memory: 2364.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 310 | Episode Reward: -873070.2483109367 | CPU Memory: 2364.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 311 | Episode Reward: -895951.1959824368 | CPU Memory: 2364.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 312 | Episode Reward: -875947.8748991593 | CPU Memory: 2363.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 313 | Episode Reward: -865448.639434746 | CPU Memory: 2363.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 314 | Episode Reward: -900900.7542359642 | CPU Memory: 2363.74 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 315 | Episode Reward: -869629.6916835804 | CPU Memory: 2363.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 316 | Episode Reward: -876395.4176896745 | CPU Memory: 2363.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 317 | Episode Reward: -885022.129311845 | CPU Memory: 2363.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 318 | Episode Reward: -864751.3333014633 | CPU Memory: 2363.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 319 | Episode Reward: -900769.4819123959 | CPU Memory: 2363.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 320 | Episode Reward: -895260.0808033847 | CPU Memory: 2363.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 321 | Episode Reward: -921642.249090552 | CPU Memory: 2363.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 322 | Episode Reward: -867270.1346713249 | CPU Memory: 2364.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 323 | Episode Reward: -892540.6189328699 | CPU Memory: 2364.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 324 | Episode Reward: -848139.7637909505 | CPU Memory: 2364.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 325 | Episode Reward: -910270.10134116 | CPU Memory: 2364.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 326 | Episode Reward: -810527.0057808431 | CPU Memory: 2364.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 327 | Episode Reward: -874008.2238405071 | CPU Memory: 2364.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 328 | Episode Reward: -827480.2606864274 | CPU Memory: 2364.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 329 | Episode Reward: -851998.5586499457 | CPU Memory: 2364.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 330 | Episode Reward: -889174.270337518 | CPU Memory: 2364.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 331 | Episode Reward: -897525.6243726191 | CPU Memory: 2364.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 332 | Episode Reward: -882640.772034184 | CPU Memory: 2364.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 333 | Episode Reward: -840298.0360976615 | CPU Memory: 2364.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 334 | Episode Reward: -858277.0140311116 | CPU Memory: 2364.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 335 | Episode Reward: -904828.0397804437 | CPU Memory: 2364.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 336 | Episode Reward: -875717.4067529027 | CPU Memory: 2364.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 337 | Episode Reward: -851527.2507850139 | CPU Memory: 2364.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 338 | Episode Reward: -911676.2295389345 | CPU Memory: 2364.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 339 | Episode Reward: -902141.8711323605 | CPU Memory: 2364.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 340 | Episode Reward: -839936.888211159 | CPU Memory: 2364.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 341 | Episode Reward: -872212.5558712255 | CPU Memory: 2364.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 342 | Episode Reward: -839291.0082174807 | CPU Memory: 2364.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 343 | Episode Reward: -855383.7807412035 | CPU Memory: 2364.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 344 | Episode Reward: -912414.4948434171 | CPU Memory: 2364.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 345 | Episode Reward: -879044.9854209324 | CPU Memory: 2377.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 346 | Episode Reward: -845631.0387917616 | CPU Memory: 2377.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 347 | Episode Reward: -824694.6002456739 | CPU Memory: 2377.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 348 | Episode Reward: -817654.2456695309 | CPU Memory: 2377.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 349 | Episode Reward: -858260.7680072654 | CPU Memory: 2377.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 350 | Episode Reward: -889752.9980381186 | CPU Memory: 2377.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 351 | Episode Reward: -904561.416333828 | CPU Memory: 2377.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 352 | Episode Reward: -883811.3700353764 | CPU Memory: 2377.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 353 | Episode Reward: -849313.590165094 | CPU Memory: 2377.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 354 | Episode Reward: -853528.1274919627 | CPU Memory: 2377.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 355 | Episode Reward: -859182.7904024011 | CPU Memory: 2377.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 356 | Episode Reward: -847997.8703391114 | CPU Memory: 2368.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 357 | Episode Reward: -800099.6480468063 | CPU Memory: 2368.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 358 | Episode Reward: -822826.3598082764 | CPU Memory: 2368.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 359 | Episode Reward: -876069.0722705623 | CPU Memory: 2370.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 360 | Episode Reward: -882536.4276871333 | CPU Memory: 2370.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 361 | Episode Reward: -863277.3012489441 | CPU Memory: 2370.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 362 | Episode Reward: -808842.4968826718 | CPU Memory: 2370.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 363 | Episode Reward: -883899.6599852004 | CPU Memory: 2370.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 364 | Episode Reward: -832987.4815917521 | CPU Memory: 2370.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 365 | Episode Reward: -856734.305234931 | CPU Memory: 2370.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 366 | Episode Reward: -770031.9976403448 | CPU Memory: 2370.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 367 | Episode Reward: -844209.4451486187 | CPU Memory: 2370.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 368 | Episode Reward: -870240.4528144316 | CPU Memory: 2370.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 369 | Episode Reward: -834838.5181342813 | CPU Memory: 2370.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 370 | Episode Reward: -846088.9039522598 | CPU Memory: 2370.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 371 | Episode Reward: -868774.3693197593 | CPU Memory: 2397.19 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 372 | Episode Reward: -849242.7134338723 | CPU Memory: 2370.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 373 | Episode Reward: -907961.9707955638 | CPU Memory: 2370.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 374 | Episode Reward: -798299.2488172498 | CPU Memory: 2370.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 375 | Episode Reward: -885001.6792948294 | CPU Memory: 2370.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 376 | Episode Reward: -865801.5763715998 | CPU Memory: 2397.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 377 | Episode Reward: -804357.4103555989 | CPU Memory: 2397.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 378 | Episode Reward: -881205.9659765626 | CPU Memory: 2397.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 379 | Episode Reward: -866448.0592610635 | CPU Memory: 2397.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 380 | Episode Reward: -836141.1778526481 | CPU Memory: 2398.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 381 | Episode Reward: -825219.7708322409 | CPU Memory: 2393.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 382 | Episode Reward: -854540.5366222378 | CPU Memory: 2393.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 383 | Episode Reward: -844848.5237495475 | CPU Memory: 2393.53 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 384 | Episode Reward: -831984.5557062735 | CPU Memory: 2393.79 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 385 | Episode Reward: -874133.9164752942 | CPU Memory: 2393.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 386 | Episode Reward: -764884.6774134171 | CPU Memory: 2393.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 387 | Episode Reward: -824256.7776726865 | CPU Memory: 2393.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 388 | Episode Reward: -867640.746462103 | CPU Memory: 2393.97 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 389 | Episode Reward: -819750.2833555057 | CPU Memory: 2408.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 390 | Episode Reward: -778992.1335996161 | CPU Memory: 2394.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 391 | Episode Reward: -837182.6098017994 | CPU Memory: 2400.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 392 | Episode Reward: -794812.1215145282 | CPU Memory: 2413.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 393 | Episode Reward: -806099.1837147926 | CPU Memory: 2399.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 394 | Episode Reward: -827808.8910211293 | CPU Memory: 2398.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 395 | Episode Reward: -843949.9272421456 | CPU Memory: 2398.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 396 | Episode Reward: -788973.1481575929 | CPU Memory: 2399.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 397 | Episode Reward: -825656.2901614201 | CPU Memory: 2402.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 398 | Episode Reward: -815188.336753151 | CPU Memory: 2402.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 399 | Episode Reward: -790834.4178810093 | CPU Memory: 2402.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 400 | Episode Reward: -806086.516644462 | CPU Memory: 2403.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 401 | Episode Reward: -815978.7254516924 | CPU Memory: 2403.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 402 | Episode Reward: -802342.2443836799 | CPU Memory: 2403.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 403 | Episode Reward: -783469.2327117532 | CPU Memory: 2403.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 404 | Episode Reward: -801536.9904408572 | CPU Memory: 2403.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 405 | Episode Reward: -812869.3889214625 | CPU Memory: 2403.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 406 | Episode Reward: -789351.96138739 | CPU Memory: 2403.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 407 | Episode Reward: -833348.989750632 | CPU Memory: 2409.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 408 | Episode Reward: -836814.9148332543 | CPU Memory: 2409.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 409 | Episode Reward: -761212.167311717 | CPU Memory: 2409.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 410 | Episode Reward: -804986.2196797138 | CPU Memory: 2409.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 411 | Episode Reward: -753719.5042987491 | CPU Memory: 2409.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 412 | Episode Reward: -785050.3612564804 | CPU Memory: 2409.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 413 | Episode Reward: -794223.3811809558 | CPU Memory: 2409.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 414 | Episode Reward: -793051.8493349453 | CPU Memory: 2409.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 415 | Episode Reward: -773891.1171372341 | CPU Memory: 2409.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 416 | Episode Reward: -782292.10308671 | CPU Memory: 2409.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 417 | Episode Reward: -790894.3227382597 | CPU Memory: 2410.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 418 | Episode Reward: -819223.5156347991 | CPU Memory: 2410.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 419 | Episode Reward: -803190.4985573937 | CPU Memory: 2412.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 420 | Episode Reward: -830978.2108011392 | CPU Memory: 2412.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 421 | Episode Reward: -768442.3198904982 | CPU Memory: 2411.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 422 | Episode Reward: -850831.6984212562 | CPU Memory: 2412.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 423 | Episode Reward: -802286.8888470405 | CPU Memory: 2412.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 424 | Episode Reward: -794747.0306023294 | CPU Memory: 2412.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 425 | Episode Reward: -761362.6278604058 | CPU Memory: 2412.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 426 | Episode Reward: -770361.5729213875 | CPU Memory: 2412.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 427 | Episode Reward: -811896.0280359815 | CPU Memory: 2412.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 428 | Episode Reward: -805906.7819939189 | CPU Memory: 2413.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 429 | Episode Reward: -768999.1251904087 | CPU Memory: 2413.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 430 | Episode Reward: -779800.17230753 | CPU Memory: 2414.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 431 | Episode Reward: -784960.1933150197 | CPU Memory: 2429.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 432 | Episode Reward: -756199.6491932019 | CPU Memory: 2414.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 433 | Episode Reward: -800877.438272828 | CPU Memory: 2408.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 434 | Episode Reward: -806318.1167547773 | CPU Memory: 2408.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 435 | Episode Reward: -809045.2073188092 | CPU Memory: 2409.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 436 | Episode Reward: -793633.3327824713 | CPU Memory: 2409.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 437 | Episode Reward: -772526.2782018366 | CPU Memory: 2425.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 438 | Episode Reward: -783077.5392589496 | CPU Memory: 2409.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 439 | Episode Reward: -759671.9542736571 | CPU Memory: 2409.40 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 440 | Episode Reward: -729248.6871062177 | CPU Memory: 2409.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 441 | Episode Reward: -824516.5262696627 | CPU Memory: 2393.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 442 | Episode Reward: -750040.465620652 | CPU Memory: 2385.32 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 443 | Episode Reward: -760726.4278944896 | CPU Memory: 2387.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 444 | Episode Reward: -761981.5145649405 | CPU Memory: 2428.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K